ds,y,temperature,discount_rate
2024-10-22,7694100.0,13.6,0.027
2024-10-23,7384432.0,13.6,0.008
2024-10-24,7809948.0,14.9,0.009
2024-10-25,10207723.0,13.6,0.089
2024-10-26,11082696.0,13.2,0.019
2024-10-27,9396251.0,15.3,0.032
2024-10-28,8156172.0,14.4,0.023
2024-10-29,8260074.0,18.8,0.035
2024-10-30,8567073.0,8.4,0.007
2024-10-31,8322863.0,17.7,0.052
2024-11-01,10602181.0,10.1,0.007
2024-11-02,12270434.0,1.8,0.08
2024-11-03,10980811.0,6.1,0.023
2024-11-04,9117949.0,6.1,0.054
2024-11-05,9904485.0,3.5,0.088
2024-11-06,10275868.0,5.1,0.065
2024-11-07,9544989.0,4.2,0.053
2024-11-08,9225142.0,11.4,0.032
2024-11-09,10767520.0,9.3,0.033
2024-11-10,9097016.0,10.2,0.067
2024-11-11,7792154.0,8.8,0.099
2024-11-12,9488163.0,4.2,0.066
2024-11-13,8828263.0,5.7,0.056
2024-11-14,8912711.0,8.2,0.073
2024-11-15,11626414.0,3.9,0.047
2024-11-16,13219208.0,8.8,0.006
2024-11-17,11965141.0,6.4,0.056
2024-11-18,9631340.0,6.1,0.096
2024-11-19,10987478.0,8.8,0.018
2024-11-20,9907858.0,8.1,0.069
2024-11-21,8199124.0,6.1,0.02
2024-11-22,15678820.0,9.9,0.244
2024-11-23,16070702.0,4.3,0.31
2024-11-24,13292762.0,8.5,0.22
2024-11-25,9044713.0,8.5,0.076
2024-11-26,9291483.0,6.2,0.035
2024-11-27,9059772.0,7.8,0.066
2024-11-28,8184120.0,3.9,0.08
2024-11-29,10740655.0,9.3,0.093
2024-11-30,10394306.0,6.5,0.023
2024-12-01,11919049.0,-1.3,0.04
2024-12-02,10101548.0,2.6,0.015
2024-12-03,12216495.0,-1.8,0.099
2024-12-04,10371295.0,-3.5,0.093
2024-12-05,6790751.0,-3.9,0.054
2024-12-06,10180565.0,1.5,0.084
2024-12-07,13135904.0,-3.2,0.052
2024-12-08,12217455.0,4.4,0.062
2024-12-09,10996228.0,-5.2,0.009
2024-12-10,10138535.0,4.2,0.076
2024-12-11,11578944.0,0.5,0.013
2024-12-12,10297426.0,-0.2,0.083
2024-12-13,12716403.0,-1.4,0.078
2024-12-14,13246391.0,1.0,0.071
2024-12-15,12648399.0,-0.1,0.004
2024-12-16,12090864.0,2.8,0.03
2024-12-17,11324849.0,0.3,0.026
2024-12-18,10621163.0,0.4,0.036
2024-12-19,11152216.0,-0.9,0.009
2024-12-20,10879957.0,-0.1,0.094
2024-12-21,12392479.0,0.8,0.055
2024-12-22,12043332.0,-4.3,0.031
2024-12-23,10298456.0,-3.4,0.04
2024-12-24,10999041.0,1.9,0.045
2024-12-25,10412943.0,0.4,0.06
2024-12-26,12037758.0,-0.5,0.052
2024-12-27,12281109.0,0.0,0.092
2024-12-28,12964781.0,0.9,0.05
2024-12-29,11811683.0,-1.3,0.099
2024-12-30,10702900.0,-1.9,0.085
